# r			V(r)
1.309843417593066e+00	+1.020930397546871e+01
1.310836121902183e+00	+1.018855632547963e+01
1.311828826211300e+00	+1.016783906566906e+01
1.312821530520417e+00	+1.014715217192340e+01
1.313814234829535e+00	+1.012649562012911e+01
1.314806939138652e+00	+1.010586938617259e+01
1.315799643447769e+00	+1.008527344594027e+01
1.316792347756887e+00	+1.006470777531858e+01
1.317785052066004e+00	+1.004417235019393e+01
1.318777756375121e+00	+1.002366714645275e+01
1.319770460684238e+00	+1.000319213998147e+01
1.320763164993355e+00	+9.982747306666512e+00
1.321755869302473e+00	+9.962332622394293e+00
1.322748573611590e+00	+9.941948063051246e+00
1.323741277920707e+00	+9.921593604523791e+00
1.324733982229824e+00	+9.901269222698341e+00
1.325726686538941e+00	+9.880974893461335e+00
1.326719390848059e+00	+9.860710592699199e+00
1.327712095157176e+00	+9.840476296298343e+00
1.328704799466293e+00	+9.820271980145197e+00
1.329697503775410e+00	+9.800097620126190e+00
1.330690208084528e+00	+9.779953192127742e+00
1.331682912393645e+00	+9.759838672036278e+00
1.332675616702762e+00	+9.739754035738214e+00
1.333668321011879e+00	+9.719699259119990e+00
1.334661025320997e+00	+9.699674318068009e+00
1.335653729630114e+00	+9.679679188468716e+00
1.336646433939231e+00	+9.659713846208527e+00
1.337639138248348e+00	+9.639778267173853e+00
1.338631842557466e+00	+9.619872427251140e+00
1.339624546866583e+00	+9.599996302326804e+00
1.340617251175700e+00	+9.580149868287252e+00
1.341609955484817e+00	+9.560333101018934e+00
1.342602659793934e+00	+9.540545976408257e+00
1.343595364103052e+00	+9.520788470341651e+00
1.344588068412169e+00	+9.501060558705541e+00
1.345580772721286e+00	+9.481362217386341e+00
1.346573477030403e+00	+9.461693422270494e+00
1.347566181339521e+00	+9.442054149244411e+00
1.348558885648638e+00	+9.422444374194507e+00
1.349551589957755e+00	+9.402864073007228e+00
1.350544294266872e+00	+9.383313221568981e+00
1.351536998575990e+00	+9.363791795766197e+00
1.352529702885107e+00	+9.344299771485304e+00
1.353522407194224e+00	+9.324837124612712e+00
1.354515111503341e+00	+9.305403831034855e+00
1.355507815812458e+00	+9.285999866638159e+00
1.356500520121576e+00	+9.266625207309040e+00
1.357493224430693e+00	+9.247279828933928e+00
1.358485928739810e+00	+9.227963707399251e+00
1.359478633048927e+00	+9.208676818591412e+00
1.360471337358045e+00	+9.189419138396863e+00
1.361464041667162e+00	+9.170190642702009e+00
1.362456745976279e+00	+9.150991307393282e+00
1.363449450285396e+00	+9.131821108357105e+00
1.364442154594514e+00	+9.112680021479900e+00
1.365434858903631e+00	+9.093568022648089e+00
1.366427563212748e+00	+9.074485087748101e+00
1.367420267521865e+00	+9.055431192666351e+00
1.368412971830983e+00	+9.036406313289280e+00
1.369405676140100e+00	+9.017410425503300e+00
1.370398380449217e+00	+8.998443505194828e+00
1.371391084758334e+00	+8.979505528250304e+00
1.372383789067452e+00	+8.960596470556139e+00
1.373376493376569e+00	+8.941716307998764e+00
1.374369197685686e+00	+8.922865016464606e+00
1.375361901994803e+00	+8.904042571840076e+00
1.376354606303920e+00	+8.885248950011606e+00
1.377347310613038e+00	+8.866484126865625e+00
1.378340014922155e+00	+8.847748078288552e+00
1.379332719231272e+00	+8.829040780166805e+00
1.380325423540389e+00	+8.810362208386817e+00
1.381318127849507e+00	+8.791712338835008e+00
1.382310832158624e+00	+8.773091147397805e+00
1.383303536467741e+00	+8.754498609961626e+00
1.384296240776858e+00	+8.735934702412898e+00
1.385288945085976e+00	+8.717399400638051e+00
1.386281649395093e+00	+8.698892680523498e+00
1.387274353704210e+00	+8.680414517955670e+00
1.388267058013327e+00	+8.661964888820991e+00
1.389259762322444e+00	+8.643543769005873e+00
1.390252466631562e+00	+8.625151134396766e+00
1.391245170940679e+00	+8.606786960880072e+00
1.392237875249796e+00	+8.588451224342212e+00
1.393230579558913e+00	+8.570143900669626e+00
1.394223283868031e+00	+8.551864965748734e+00
1.395215988177148e+00	+8.533614395465946e+00
1.396208692486265e+00	+8.515392165707707e+00
1.397201396795382e+00	+8.497198252360427e+00
1.398194101104500e+00	+8.479032631310531e+00
1.399186805413617e+00	+8.460895278444450e+00
1.400179509722734e+00	+8.442786169648603e+00
1.401172214031851e+00	+8.424705280809409e+00
1.402164918340968e+00	+8.406652587813298e+00
1.403157622650086e+00	+8.388628066546703e+00
1.404150326959203e+00	+8.370631692896028e+00
1.405143031268320e+00	+8.352663442747707e+00
1.406135735577437e+00	+8.334723291988167e+00
1.407128439886554e+00	+8.316811216503829e+00
1.408121144195672e+00	+8.298927192181118e+00
1.409113848504789e+00	+8.281071194906451e+00
1.410106552813906e+00	+8.263243200566267e+00
1.411099257123024e+00	+8.245443185046975e+00
1.412091961432141e+00	+8.227671124235002e+00
1.413084665741258e+00	+8.209926994016781e+00
1.414077370050375e+00	+8.192210770278720e+00
1.415070074359492e+00	+8.174522428907261e+00
1.416062778668610e+00	+8.156861945788821e+00
1.417055482977727e+00	+8.139229296809809e+00
1.418048187286844e+00	+8.121624457856676e+00
1.419040891595961e+00	+8.104047404815827e+00
1.420033595905079e+00	+8.086498113573690e+00
1.421026300214196e+00	+8.068976560016694e+00
1.422019004523313e+00	+8.051482720031249e+00
1.423011708832430e+00	+8.034016569503800e+00
1.424004413141547e+00	+8.016578084320757e+00
1.424997117450665e+00	+7.999167240368539e+00
1.425989821759782e+00	+7.981784013533589e+00
1.426982526068899e+00	+7.964428379702313e+00
1.427975230378017e+00	+7.947100314761144e+00
1.428967934687134e+00	+7.929799794596505e+00
1.429960638996251e+00	+7.912526795094814e+00
1.430953343305368e+00	+7.895281292142499e+00
1.431946047614485e+00	+7.878063261625987e+00
1.432938751923603e+00	+7.860872679431699e+00
1.433931456232720e+00	+7.843709521446058e+00
1.434924160541837e+00	+7.826573763555491e+00
1.435916864850954e+00	+7.809465381646416e+00
1.436909569160072e+00	+7.792384351605265e+00
1.437902273469189e+00	+7.775330649318454e+00
1.438894977778306e+00	+7.758304250672417e+00
1.439887682087423e+00	+7.741305131553567e+00
1.440880386396540e+00	+7.724333267848333e+00
1.441873090705658e+00	+7.707388635443140e+00
1.442865795014775e+00	+7.690471210224409e+00
1.443858499323892e+00	+7.673580968078564e+00
1.444851203633009e+00	+7.656717884892034e+00
1.445843907942127e+00	+7.639881936551239e+00
1.446836612251244e+00	+7.623073098942602e+00
1.447829316560361e+00	+7.606291347952550e+00
1.448822020869478e+00	+7.589536659467502e+00
1.449814725178596e+00	+7.572809009373889e+00
1.450807429487713e+00	+7.556108373558129e+00
1.451800133796830e+00	+7.539434727906648e+00
1.452792838105947e+00	+7.522788048305865e+00
1.453785542415065e+00	+7.506168310642217e+00
1.454778246724182e+00	+7.489575490802117e+00
1.455770951033299e+00	+7.473009564671988e+00
1.456763655342416e+00	+7.456470508138259e+00
1.457756359651533e+00	+7.439958297087358e+00
1.458749063960651e+00	+7.423472907405699e+00
1.459741768269768e+00	+7.407014314979710e+00
1.460734472578885e+00	+7.390582495695817e+00
1.461727176888002e+00	+7.374177425440443e+00
1.462719881197120e+00	+7.357799080100007e+00
1.463712585506237e+00	+7.341447435560943e+00
1.464705289815354e+00	+7.325122467709665e+00
1.465697994124471e+00	+7.308824152432604e+00
1.466690698433589e+00	+7.292552465616182e+00
1.467683402742706e+00	+7.276307383146817e+00
1.468676107051823e+00	+7.260088880910938e+00
1.469668811360940e+00	+7.243896934794969e+00
1.470661515670058e+00	+7.227731520685340e+00
1.471654219979175e+00	+7.211592614468462e+00
1.472646924288292e+00	+7.195480192030766e+00
1.473639628597409e+00	+7.179394229258678e+00
1.474632332906527e+00	+7.163334702038621e+00
1.475625037215644e+00	+7.147301586257013e+00
1.476617741524761e+00	+7.131294857800287e+00
1.477610445833878e+00	+7.115314492554858e+00
1.478603150142995e+00	+7.099360466407155e+00
1.479595854452113e+00	+7.083432755243606e+00
1.480588558761230e+00	+7.067531334950623e+00
1.481581263070347e+00	+7.051656181414640e+00
1.482573967379464e+00	+7.035807270522079e+00
1.483566671688581e+00	+7.019984578159363e+00
1.484559375997699e+00	+7.004188080212913e+00
1.485552080306816e+00	+6.988417752569156e+00
1.486544784615933e+00	+6.972673571114519e+00
1.487537488925051e+00	+6.956955511735424e+00
1.488530193234168e+00	+6.941263550318287e+00
1.489522897543285e+00	+6.925597662749544e+00
1.490515601852402e+00	+6.909957824915608e+00
1.491508306161519e+00	+6.894344012702913e+00
1.492501010470637e+00	+6.878756201997879e+00
1.493493714779754e+00	+6.863194368686922e+00
1.494486419088871e+00	+6.847658488656483e+00
1.495479123397988e+00	+6.832148537792973e+00
1.496471827707106e+00	+6.816664491982819e+00
1.497464532016223e+00	+6.801206327112438e+00
1.498457236325340e+00	+6.785774019068264e+00
1.499449940634457e+00	+6.770367543736722e+00
1.500442644943574e+00	+6.754986877004232e+00
1.501435349252692e+00	+6.739631994757216e+00
1.502428053561809e+00	+6.724302872882101e+00
1.503420757870926e+00	+6.708999487265304e+00
1.504413462180043e+00	+6.693721813793259e+00
1.505406166489161e+00	+6.678469828352387e+00
1.506398870798278e+00	+6.663243506829105e+00
1.507391575107395e+00	+6.648042825109840e+00
1.508384279416513e+00	+6.632867759081026e+00
1.509376983725630e+00	+6.617718284629079e+00
1.510369688034747e+00	+6.602594377640423e+00
1.511362392343864e+00	+6.587496014001482e+00
1.512355096652981e+00	+6.572423169598675e+00
1.513347800962098e+00	+6.557375820318437e+00
1.514340505271216e+00	+6.542353942047177e+00
1.515333209580333e+00	+6.527357510671334e+00
1.516325913889450e+00	+6.512386502077328e+00
1.517318618198567e+00	+6.497440892151578e+00
1.518311322507685e+00	+6.482520656780514e+00
1.519304026816802e+00	+6.467625771850551e+00
1.520296731125919e+00	+6.452756213248115e+00
1.521289435435037e+00	+6.437911956859647e+00
1.522282139744154e+00	+6.423092978571545e+00
1.523274844053271e+00	+6.408299254270251e+00
1.524267548362388e+00	+6.393530759842183e+00
1.525260252671505e+00	+6.378787471173766e+00
1.526252956980622e+00	+6.364069364151417e+00
1.527245661289740e+00	+6.349376414661573e+00
1.528238365598857e+00	+6.334708598590643e+00
1.529231069907974e+00	+6.320065891825066e+00
1.530223774217092e+00	+6.305448270251259e+00
1.531216478526209e+00	+6.290855709755645e+00
1.532209182835326e+00	+6.276288186224646e+00
1.533201887144443e+00	+6.261745675544690e+00
1.534194591453560e+00	+6.247228153602201e+00
1.535187295762678e+00	+6.232735596283598e+00
1.536180000071795e+00	+6.218267979475312e+00
1.537172704380912e+00	+6.203825279063764e+00
1.538165408690029e+00	+6.189407470935375e+00
1.539158112999147e+00	+6.175014530976567e+00
1.540150817308264e+00	+6.160646435073773e+00
1.541143521617381e+00	+6.146303159113411e+00
1.542136225926498e+00	+6.131984678981907e+00
1.543128930235616e+00	+6.117690970565680e+00
1.544121634544733e+00	+6.103422009751163e+00
1.545114338853850e+00	+6.089177772424773e+00
1.546107043162967e+00	+6.074958234472938e+00
1.547099747472084e+00	+6.060763371782079e+00
1.548092451781202e+00	+6.046593160238618e+00
1.549085156090319e+00	+6.032447575728979e+00
1.550077860399436e+00	+6.018326594139594e+00
1.551070564708553e+00	+6.004230191356881e+00
1.552063269017671e+00	+5.990158343267265e+00
1.553055973326788e+00	+5.976111025757169e+00
1.554048677635905e+00	+5.962088214713013e+00
1.555041381945022e+00	+5.948089886021231e+00
1.556034086254140e+00	+5.934116015568240e+00
1.557026790563257e+00	+5.920166579240458e+00
1.558019494872374e+00	+5.906241552924324e+00
1.559012199181491e+00	+5.892340912506253e+00
1.560004903490608e+00	+5.878464633872668e+00
1.560997607799726e+00	+5.864612692909994e+00
1.561990312108843e+00	+5.850785065504652e+00
1.562983016417960e+00	+5.836981727543074e+00
1.563975720727077e+00	+5.823202654911682e+00
1.564968425036195e+00	+5.809447823496898e+00
1.565961129345312e+00	+5.795717209185144e+00
1.566953833654429e+00	+5.782010787862843e+00
1.567946537963546e+00	+5.768328535416424e+00
1.568939242272664e+00	+5.754670427732308e+00
1.569931946581781e+00	+5.741036440696914e+00
1.570924650890898e+00	+5.727426550196677e+00
1.571917355200015e+00	+5.713840732118018e+00
1.572910059509133e+00	+5.700278962347355e+00
1.573902763818250e+00	+5.686741216771109e+00
1.574895468127367e+00	+5.673227471275713e+00
1.575888172436484e+00	+5.659737701747591e+00
1.576880876745601e+00	+5.646271884073164e+00
1.577873581054718e+00	+5.632829994138854e+00
1.578866285363836e+00	+5.619412007831087e+00
1.579858989672953e+00	+5.606017901036284e+00
1.580851693982070e+00	+5.592647649640872e+00
1.581844398291188e+00	+5.579301229531279e+00
1.582837102600305e+00	+5.565978616593919e+00
1.583829806909422e+00	+5.552679786715220e+00
1.584822511218539e+00	+5.539404715781618e+00
1.585815215527657e+00	+5.526153379679513e+00
1.586807919836774e+00	+5.512925754295352e+00
1.587800624145891e+00	+5.499721815515546e+00
1.588793328455008e+00	+5.486541539226522e+00
1.589786032764125e+00	+5.473384901314700e+00
1.590778737073243e+00	+5.460251877666508e+00
1.591771441382360e+00	+5.447142444168374e+00
1.592764145691477e+00	+5.434056576706719e+00
1.593756850000594e+00	+5.420994251167963e+00
1.594749554309712e+00	+5.407955443438535e+00
1.595742258618829e+00	+5.394940129404852e+00
1.596734962927946e+00	+5.381948284953347e+00
1.597727667237063e+00	+5.368979885970438e+00
1.598720371546181e+00	+5.356034908342545e+00
1.599713075855298e+00	+5.343113327956101e+00
1.600705780164415e+00	+5.330215120697529e+00
1.601698484473532e+00	+5.317340262453252e+00
1.602691188782649e+00	+5.304488729109685e+00
1.603683893091767e+00	+5.291660496553258e+00
1.604676597400884e+00	+5.278855540670403e+00
1.605669301710001e+00	+5.266073837347535e+00
1.606662006019118e+00	+5.253315362471080e+00
1.607654710328236e+00	+5.240580091927461e+00
1.608647414637353e+00	+5.227868001603101e+00
1.609640118946470e+00	+5.215179067384428e+00
1.610632823255587e+00	+5.202513265157864e+00
1.611625527564704e+00	+5.189870570809830e+00
1.612618231873822e+00	+5.177250960226754e+00
1.613610936182939e+00	+5.164654409295060e+00
1.614603640492056e+00	+5.152080893901168e+00
1.615596344801173e+00	+5.139530389931501e+00
1.616589049110291e+00	+5.127002873272490e+00
1.617581753419408e+00	+5.114498319810553e+00
1.618574457728525e+00	+5.102016705432119e+00
1.619567162037643e+00	+5.089558006023604e+00
1.620559866346760e+00	+5.077122197471442e+00
1.621552570655877e+00	+5.064709255662050e+00
1.622545274964994e+00	+5.052319156481856e+00
1.623537979274111e+00	+5.039951875817282e+00
1.624530683583228e+00	+5.027607389554748e+00
1.625523387892346e+00	+5.015285673580678e+00
1.626516092201463e+00	+5.002986703781506e+00
1.627508796510580e+00	+4.990710456043649e+00
1.628501500819697e+00	+4.978456906253533e+00
1.629494205128815e+00	+4.966226030297578e+00
1.630486909437932e+00	+4.954017804062209e+00
1.631479613747049e+00	+4.941832203433853e+00
1.632472318056167e+00	+4.929669204298933e+00
1.633465022365284e+00	+4.917528782543866e+00
1.634457726674401e+00	+4.905410914055088e+00
1.635450430983518e+00	+4.893315574719017e+00
1.636443135292635e+00	+4.881242740422076e+00
1.637435839601753e+00	+4.869192387050687e+00
1.638428543910870e+00	+4.857164490491274e+00
1.639421248219987e+00	+4.845159026630276e+00
1.640413952529104e+00	+4.833175971354093e+00
1.641406656838222e+00	+4.821215300549166e+00
1.642399361147339e+00	+4.809276990101913e+00
1.643392065456456e+00	+4.797361015898758e+00
1.644384769765573e+00	+4.785467353826124e+00
1.645377474074691e+00	+4.773595979770438e+00
1.646370178383808e+00	+4.761746869618118e+00
1.647362882692925e+00	+4.749919999255596e+00
1.648355587002042e+00	+4.738115344569294e+00
1.649348291311159e+00	+4.726332881445633e+00
1.650340995620277e+00	+4.714572585771034e+00
1.651333699929394e+00	+4.702834433431926e+00
1.652326404238511e+00	+4.691118400314736e+00
1.653319108547628e+00	+4.679424462305882e+00
1.654311812856745e+00	+4.667752595291788e+00
1.655304517165863e+00	+4.656102775158882e+00
1.656297221474980e+00	+4.644474977793579e+00
1.657289925784097e+00	+4.632869179082316e+00
1.658282630093215e+00	+4.621285354911510e+00
1.659275334402332e+00	+4.609723481167583e+00
1.660268038711449e+00	+4.598183533736965e+00
1.661260743020566e+00	+4.586665488506074e+00
1.662253447329683e+00	+4.575169321361332e+00
1.663246151638801e+00	+4.563695008189172e+00
1.664238855947918e+00	+4.552242524876014e+00
1.665231560257035e+00	+4.540811847308279e+00
1.666224264566152e+00	+4.529402951372392e+00
1.667216968875269e+00	+4.518015812954776e+00
1.668209673184387e+00	+4.506650407941860e+00
1.669202377493504e+00	+4.495306712220065e+00
1.670195081802621e+00	+4.483984701675817e+00
1.671187786111739e+00	+4.472684352195535e+00
1.672180490420856e+00	+4.461405639665644e+00
1.673173194729973e+00	+4.450148539972570e+00
1.674165899039090e+00	+4.438913029002740e+00
1.675158603348208e+00	+4.427699082642568e+00
1.676151307657325e+00	+4.416506676778488e+00
1.677144011966442e+00	+4.405335787296921e+00
1.678136716275559e+00	+4.394186390084290e+00
1.679129420584676e+00	+4.383058461027016e+00
1.680122124893794e+00	+4.371951976011525e+00
1.681114829202911e+00	+4.360866910924247e+00
1.682107533512028e+00	+4.349803241651600e+00
1.683100237821145e+00	+4.338760944080009e+00
1.684092942130263e+00	+4.327739994095897e+00
1.685085646439380e+00	+4.316740367585687e+00
1.686078350748497e+00	+4.305762040435806e+00
1.687071055057614e+00	+4.294804988532678e+00
1.688063759366731e+00	+4.283869187762722e+00
1.689056463675848e+00	+4.272954614012369e+00
1.690049167984966e+00	+4.262061243168039e+00
1.691041872294083e+00	+4.251189051116156e+00
1.692034576603200e+00	+4.240338013743139e+00
1.693027280912318e+00	+4.229508106935422e+00
1.694019985221435e+00	+4.218699306579423e+00
1.695012689530552e+00	+4.207911588561569e+00
1.696005393839670e+00	+4.197144928768276e+00
1.696998098148787e+00	+4.186399303085979e+00
1.697990802457904e+00	+4.175674687401099e+00
1.698983506767021e+00	+4.164971057600056e+00
1.699976211076138e+00	+4.154288389569275e+00
1.700968915385255e+00	+4.143626659195179e+00
1.701961619694373e+00	+4.132985842364191e+00
1.702954324003490e+00	+4.122365914962747e+00
1.703947028312607e+00	+4.111766852877252e+00
1.704939732621725e+00	+4.101188631994145e+00
1.705932436930842e+00	+4.090631228199843e+00
1.706925141239959e+00	+4.080094617380771e+00
1.707917845549076e+00	+4.069578775423353e+00
1.708910549858194e+00	+4.059083678214014e+00
1.709903254167311e+00	+4.048609301639173e+00
1.710895958476428e+00	+4.038155621585262e+00
1.711888662785545e+00	+4.027722613938701e+00
1.712881367094662e+00	+4.017310254585913e+00
1.713874071403779e+00	+4.006918519413322e+00
1.714866775712897e+00	+3.996547384307350e+00
1.715859480022014e+00	+3.986196825154433e+00
1.716852184331131e+00	+3.975866817840974e+00
1.717844888640249e+00	+3.965557338253418e+00
1.718837592949366e+00	+3.955268362278176e+00
1.719830297258483e+00	+3.944999865801677e+00
1.720823001567600e+00	+3.934751824710339e+00
1.721815705876718e+00	+3.924524214890594e+00
1.722808410185835e+00	+3.914317012228858e+00
1.723801114494952e+00	+3.904130192611564e+00
1.724793818804069e+00	+3.893963731925130e+00
1.725786523113186e+00	+3.883817606055983e+00
1.726779227422303e+00	+3.873691790890540e+00
1.727771931731421e+00	+3.863586262315233e+00
1.728764636040538e+00	+3.853500996216483e+00
1.729757340349655e+00	+3.843435968480711e+00
1.730750044658773e+00	+3.833391154994346e+00
1.731742748967890e+00	+3.823366531643806e+00
1.732735453277007e+00	+3.813362074315523e+00
1.733728157586124e+00	+3.803377758895917e+00
1.734720861895241e+00	+3.793413561271410e+00
1.735713566204359e+00	+3.783469457328425e+00
1.736706270513476e+00	+3.773545422953392e+00
1.737698974822593e+00	+3.763641434032730e+00
1.738691679131710e+00	+3.753757466452861e+00
1.739684383440828e+00	+3.743893496100215e+00
1.740677087749945e+00	+3.734049498861213e+00
1.741669792059062e+00	+3.724225450622280e+00
1.742662496368179e+00	+3.714421327269837e+00
1.743655200677297e+00	+3.704637104690307e+00
1.744647904986414e+00	+3.694872758770121e+00
1.745640609295531e+00	+3.685128265395699e+00
1.746633313604648e+00	+3.675403600453465e+00
1.747626017913765e+00	+3.665698739829842e+00
1.748618722222883e+00	+3.656013659411253e+00
1.749611426532000e+00	+3.646348335084126e+00
1.750604130841117e+00	+3.636702742734881e+00
1.751596835150234e+00	+3.627076858249940e+00
1.752589539459352e+00	+3.617470657515734e+00
1.753582243768469e+00	+3.607884116418683e+00
1.754574948077586e+00	+3.598317210845213e+00
1.755567652386703e+00	+3.588769916681742e+00
1.756560356695821e+00	+3.579242209814697e+00
1.757553061004938e+00	+3.569734066130507e+00
1.758545765314055e+00	+3.560245461515591e+00
1.759538469623172e+00	+3.550776371856375e+00
1.760531173932290e+00	+3.541326773039280e+00
1.761523878241407e+00	+3.531896640950730e+00
1.762516582550524e+00	+3.522485951477154e+00
1.763509286859641e+00	+3.513094680504972e+00
1.764501991168758e+00	+3.503722803920606e+00
1.765494695477876e+00	+3.494370297610485e+00
1.766487399786993e+00	+3.485037137461030e+00
1.767480104096110e+00	+3.475723299358666e+00
1.768472808405227e+00	+3.466428759189811e+00
1.769465512714345e+00	+3.457153492840899e+00
1.770458217023462e+00	+3.447897476198350e+00
1.771450921332579e+00	+3.438660685148583e+00
1.772443625641696e+00	+3.429443095578024e+00
1.773436329950814e+00	+3.420244683373104e+00
1.774429034259931e+00	+3.411065424420242e+00
1.775421738569048e+00	+3.401905294605863e+00
1.776414442878165e+00	+3.392764269816387e+00
1.777407147187282e+00	+3.383642325938240e+00
1.778399851496400e+00	+3.374539438857848e+00
1.779392555805517e+00	+3.365455584461635e+00
1.780385260114634e+00	+3.356390738636017e+00
1.781377964423751e+00	+3.347344877267430e+00
1.782370668732869e+00	+3.338317976242291e+00
1.783363373041986e+00	+3.329310011447027e+00
1.784356077351103e+00	+3.320320958768057e+00
1.785348781660220e+00	+3.311350794091811e+00
1.786341485969338e+00	+3.302399493304706e+00
1.787334190278455e+00	+3.293467032293174e+00
1.788326894587572e+00	+3.284553386943633e+00
1.789319598896689e+00	+3.275658533142511e+00
1.790312303205806e+00	+3.266782446776227e+00
1.791305007514924e+00	+3.257925103731210e+00
1.792297711824041e+00	+3.249086479893882e+00
1.793290416133158e+00	+3.240266551150662e+00
1.794283120442276e+00	+3.231465293387983e+00
1.795275824751393e+00	+3.222682682492264e+00
1.796268529060510e+00	+3.213918694349930e+00
1.797261233369627e+00	+3.205173304847402e+00
1.798253937678745e+00	+3.196446489871108e+00
1.799246641987862e+00	+3.187738225307466e+00
1.800239346296979e+00	+3.179048487042909e+00
1.801232050606096e+00	+3.170377250963855e+00
1.802224754915213e+00	+3.161724492956731e+00
1.803217459224330e+00	+3.153090188907955e+00
1.804210163533448e+00	+3.144474314703958e+00
1.805202867842565e+00	+3.135876846231160e+00
1.806195572151682e+00	+3.127297759375984e+00
1.807188276460800e+00	+3.118737030024857e+00
1.808180980769917e+00	+3.110194634064199e+00
1.809173685079034e+00	+3.101670547380440e+00
1.810166389388151e+00	+3.093164745860000e+00
1.811159093697268e+00	+3.084677205389304e+00
1.812151798006385e+00	+3.076207901854774e+00
1.813144502315503e+00	+3.067756811142836e+00
1.814137206624620e+00	+3.059323909139914e+00
1.815129910933737e+00	+3.050909171732427e+00
1.816122615242854e+00	+3.042512574806808e+00
1.817115319551972e+00	+3.034134094249476e+00
1.818108023861089e+00	+3.025773705946853e+00
1.819100728170206e+00	+3.017431385785364e+00
1.820093432479324e+00	+3.009107109651433e+00
1.821086136788441e+00	+3.000800853431490e+00
1.822078841097558e+00	+2.992512593011948e+00
1.823071545406675e+00	+2.984242304279240e+00
1.824064249715792e+00	+2.975989963119787e+00
1.825056954024910e+00	+2.967755545420010e+00
1.826049658334027e+00	+2.959539027066338e+00
1.827042362643144e+00	+2.951340383945192e+00
1.828035066952261e+00	+2.943159591942992e+00
1.829027771261378e+00	+2.934996626946170e+00
1.830020475570496e+00	+2.926851464841147e+00
1.831013179879613e+00	+2.918724081514346e+00
1.832005884188730e+00	+2.910614452852189e+00
1.832998588497848e+00	+2.902522554741100e+00
1.833991292806965e+00	+2.894448363067514e+00
1.834983997116082e+00	+2.886391853717837e+00
1.835976701425199e+00	+2.878353002578505e+00
1.836969405734316e+00	+2.870331785535939e+00
1.837962110043434e+00	+2.862328178476563e+00
1.838954814352551e+00	+2.854342157286800e+00
1.839947518661668e+00	+2.846373697853070e+00
1.840940222970785e+00	+2.838422776061809e+00
1.841932927279902e+00	+2.830489367799431e+00
1.842925631589020e+00	+2.822573448952363e+00
1.843918335898137e+00	+2.814674995407027e+00
1.844911040207254e+00	+2.806793983049849e+00
1.845903744516372e+00	+2.798930387767248e+00
1.846896448825489e+00	+2.791084185445656e+00
1.847889153134606e+00	+2.783255351971493e+00
1.848881857443723e+00	+2.775443863231179e+00
1.849874561752840e+00	+2.767649695111146e+00
1.850867266061958e+00	+2.759872823497813e+00
1.851859970371075e+00	+2.752113224277606e+00
1.852852674680192e+00	+2.744370873336947e+00
1.853845378989309e+00	+2.736645746562256e+00
1.854838083298426e+00	+2.728937819839970e+00
1.855830787607544e+00	+2.721247069056501e+00
1.856823491916661e+00	+2.713573470098273e+00
1.857816196225778e+00	+2.705916998851717e+00
1.858808900534896e+00	+2.698277631203254e+00
1.859801604844013e+00	+2.690655343039304e+00
1.860794309153130e+00	+2.683050110246297e+00
1.861787013462247e+00	+2.675461908710653e+00
1.862779717771365e+00	+2.667890714318795e+00
1.863772422080482e+00	+2.660336502957151e+00
1.864765126389599e+00	+2.652799250512143e+00
1.865757830698716e+00	+2.645278932870195e+00
1.866750535007833e+00	+2.637775525917732e+00
1.867743239316951e+00	+2.630289005541175e+00
1.868735943626068e+00	+2.622819347626947e+00
1.869728647935185e+00	+2.615366528061479e+00
1.870721352244302e+00	+2.607930522731190e+00
1.871714056553420e+00	+2.600511307522504e+00
1.872706760862537e+00	+2.593108858321846e+00
1.873699465171654e+00	+2.585723151015639e+00
1.874692169480771e+00	+2.578354161490303e+00
1.875684873789889e+00	+2.571001865632269e+00
1.876677578099006e+00	+2.563666239327963e+00
1.877670282408123e+00	+2.556347258463799e+00
1.878662986717240e+00	+2.549044898926207e+00
1.879655691026357e+00	+2.541759136601613e+00
1.880648395335475e+00	+2.534489947376432e+00
1.881641099644592e+00	+2.527237307137097e+00
1.882633803953709e+00	+2.520001191770030e+00
1.883626508262827e+00	+2.512781577161650e+00
1.884619212571944e+00	+2.505578439198388e+00
1.885611916881061e+00	+2.498391753766662e+00
1.886604621190178e+00	+2.491221496752899e+00
1.887597325499295e+00	+2.484067644043524e+00
1.888590029808412e+00	+2.476930171524959e+00
1.889582734117530e+00	+2.469809055083628e+00
1.890575438426647e+00	+2.462704270605956e+00
1.891568142735764e+00	+2.455615793978363e+00
1.892560847044881e+00	+2.448543601087279e+00
1.893553551353999e+00	+2.441487667819125e+00
1.894546255663116e+00	+2.434447970060323e+00
1.895538959972233e+00	+2.427424483697302e+00
1.896531664281351e+00	+2.420417184616482e+00
1.897524368590468e+00	+2.413426048704284e+00
1.898517072899585e+00	+2.406451051847140e+00
1.899509777208702e+00	+2.399492169931469e+00
1.900502481517819e+00	+2.392549378843693e+00
1.901495185826936e+00	+2.385622654470243e+00
1.902487890136054e+00	+2.378711972697538e+00
1.903480594445171e+00	+2.371817309411995e+00
1.904473298754288e+00	+2.364938640500052e+00
1.905466003063405e+00	+2.358075941848125e+00
1.906458707372523e+00	+2.351229189342640e+00
1.907451411681640e+00	+2.344398358870020e+00
1.908444115990757e+00	+2.337583426316689e+00
1.909436820299875e+00	+2.330784367569070e+00
1.910429524608992e+00	+2.324001158513588e+00
1.911422228918109e+00	+2.317233775036668e+00
1.912414933227226e+00	+2.310482193024729e+00
